> summary(modelFit)

Call:
lm(formula = fat ~ ., data = trainingData)

Residuals:
     Min       1Q   Median       3Q      Max 
-1.45845 -0.29697 -0.01766  0.31837  1.73570 

Coefficients:
             Estimate Std. Error t value Pr(>|t|)   
(Intercept)    -625.3      438.6  -1.425  0.15922   
V1            27030.6    28436.9   0.951  0.34565   
V2           -15031.9    46097.4  -0.326  0.74549   
V3           -64616.3    76494.3  -0.845  0.40162   
V4           152135.5   138049.8   1.102  0.27485   
V5          -166514.2   168368.5  -0.989  0.32664   
V6            86667.8   135613.2   0.639  0.52520   
V7           -28973.5    81325.4  -0.356  0.72289   
V8           -20536.8    55529.3  -0.370  0.71281   
V9           -63527.9    47805.7  -1.329  0.18892   
V10           81728.0    56770.5   1.440  0.15517   
V11          108906.8    69088.1   1.576  0.12020   
V12         -101850.7    53210.4  -1.914  0.06038 . 
V13          -26199.7    69805.4  -0.375  0.70874   
V14           88157.0   105267.2   0.837  0.40566   
V15          -95126.1    93952.8  -1.012  0.31537   
V16           14880.0    65841.7   0.226  0.82197   
V17           35176.2    46636.3   0.754  0.45364   
V18          -30169.3    45671.6  -0.661  0.51142   
V19           41286.0    62561.5   0.660  0.51183   
V20           59958.1   110165.4   0.544  0.58828   
V21         -250845.0   158143.7  -1.586  0.11795   
V22          392111.2   171218.8   2.290  0.02555 * 
V23         -403842.5   124924.4  -3.233  0.00199 **
V24          193171.1    66364.1   2.911  0.00505 **
V25           -5451.1    46197.7  -0.118  0.90647   
V26            8638.7    60127.1   0.144  0.88624   
V27           -2131.2    57066.7  -0.037  0.97033   
V28           31478.4    64381.4   0.489  0.62667   
V29          -85187.9    87226.8  -0.977  0.33268   
V30           70325.1   119241.3   0.590  0.55756   
V31          -25436.4   136449.2  -0.186  0.85275   
V32           -7526.1   128999.2  -0.058  0.95367   
V33           12239.0    96908.0   0.126  0.89992   
V34            5271.6    69099.9   0.076  0.93944   
V35          -64427.4    60876.6  -1.058  0.29415   
V36           47520.1    45199.1   1.051  0.29731   
V37          -33187.5    49661.9  -0.668  0.50653   
V38            6796.6    72471.5   0.094  0.92559   
V39           92370.0    85197.9   1.084  0.28262   
V40         -156386.0   112328.5  -1.392  0.16899   
V41          182493.6   137867.9   1.324  0.19063   
V42          -77403.3   131689.6  -0.588  0.55889   
V43            3534.6    65211.4   0.054  0.95695   
V44         -115403.7    45744.9  -2.523  0.01431 * 
V45          159644.8    78162.4   2.042  0.04551 * 
V46          -49050.0    53847.6  -0.911  0.36599   
V47          -33379.4    37548.3  -0.889  0.37757   
V48           12447.9    51095.1   0.244  0.80835   
V49           39697.4    83701.6   0.474  0.63703   
V50          -82875.6    84064.2  -0.986  0.32816   
V51           83652.7   123361.3   0.678  0.50031   
V52           12170.3   106997.0   0.114  0.90982   
V53         -151778.7   101351.3  -1.498  0.13949   
V54          169564.7   132083.5   1.284  0.20416   
V55          -66784.9   177656.1  -0.376  0.70830   
V56           38119.4   119869.6   0.318  0.75158   
V57         -142113.1    89360.5  -1.590  0.11702   
V58          188834.9   122594.9   1.540  0.12874   
V59         -234326.2   145049.4  -1.615  0.11145   
V60          248348.9   127506.3   1.948  0.05613 . 
V61          -20760.1   121197.8  -0.171  0.86457   
V62          -75027.6   128500.3  -0.584  0.56150   
V63          164983.3   166234.7   0.992  0.32495   
V64         -485862.1   222067.7  -2.188  0.03258 * 
V65          583619.8   279433.3   2.089  0.04100 * 
V66         -479744.2   347127.2  -1.382  0.17208   
V67          289729.5   394064.4   0.735  0.46506   
V68          -32455.0   392269.6  -0.083  0.93434   
V69         -201934.3   305082.3  -0.662  0.51057   
V70          434608.3   239390.8   1.815  0.07445 . 
V71         -338733.7   215941.0  -1.569  0.12199   
V72          -13176.1   201655.5  -0.065  0.94812   
V73          212954.9   177182.4   1.202  0.23413   
V74         -165846.1   162718.3  -1.019  0.31219   
V75           84183.5   144991.9   0.581  0.56368   
V76          -63146.2   143048.6  -0.441  0.66049   
V77          139772.0   135027.6   1.035  0.30476   
V78         -148180.5   164287.4  -0.902  0.37069   
V79           26955.3   174482.5   0.154  0.87774   
V80           10449.6   133500.5   0.078  0.93787   
V81         -104347.7   133429.9  -0.782  0.43727   
V82           15695.6   216579.4   0.072  0.94247   
V83          222941.0   267183.9   0.834  0.40736   
V84         -480433.3   260250.4  -1.846  0.06982 . 
V85          474127.0   235660.3   2.012  0.04873 * 
V86         -107205.9   205496.6  -0.522  0.60381   
V87         -122473.0   168285.2  -0.728  0.46958   
V88           57727.9   139923.5   0.413  0.68139   
V89          156908.3   151357.2   1.037  0.30405   
V90         -241437.3   206156.8  -1.171  0.24617   
V91          233065.4   242239.1   0.962  0.33985   
V92         -274899.5   204392.1  -1.345  0.18370   
V93          379767.4   169129.0   2.245  0.02844 * 
V94         -279252.7   146541.9  -1.906  0.06149 . 
V95          106175.6    74768.3   1.420  0.16077   
V96          -46800.6    75753.2  -0.618  0.53904   
V97           16030.8   107792.5   0.149  0.88227   
V98         -102083.8    89076.0  -1.146  0.25633   
V99           52588.0    83174.0   0.632  0.52962   
V100          29102.4    35493.2   0.820  0.41549   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.8884 on 60 degrees of freedom
Multiple R-squared:  0.9981,	Adjusted R-squared:  0.995 
F-statistic: 318.1 on 100 and 60 DF,  p-value: < 2.2e-16
